 Table Minimums
 Pressure                            23.83032819610419     
 Entropy Per Baryon                  32.13118527265732     
 Internal Energy Density            -2.065367926647834     
 Electron Chemical Potential         3.207180738090614     
 Proton Chemical Potential           3.257197624355528     
 Neutron Chemical Potential         -6.032790708333978     
 Proton Mass Fraction               -55.47008219742941     
 Neutron Mass Fraction              -99.99999999999993     
 Alpha Mass Fraction                -100.0000000000000     
 Heavy Mass Fraction                -100.0000000000000     
 Heavy Charge Number                -5.831653228950216     
 Heavy Mass Number                  -6.712494708122771     
 Heavy Binding Energy                1.166061665079805     
  
 Pressure                         Interpolation Comparison
  
 Offset =    0.000000000000000     
    409.5254274741656         1.422077428071813         1.055198393741304      
    1.446732412060498         1.450106863696603         1.059415595272312      
    11402.00240646551         1.022581774813177         1.278420772225317      
    1.075031944029840         1.352162049805109         1.398805894551252      
    1.269378312335994         5.476525855002529         1.177062033672666      
    4.511600672718792         293.7919173858468         1.097175090678406      
    1.190174766957449         1.389482865104892         135.8855898345550      
    1.065885713784409         30.56652860360776         1.076044009015863      
    1.012010188253901         7.427028997039912         21247.66541792549      
    1560.259160586262         1.056626313337691         197662518.4620650      
    1.258534017273659         3.406802441301489         1.039319846874216      
    231873951260.6123         10.44802743088301         1.112080961865622      
    1.045046757570729         1.308465007985869         1.436206609752905      
    1.012363331226338         276.5746727446991         19.66910814815941      
    1.736547159930965         55380178.43527210         1.277391182522215      
    1.540428440753868         1.029763701891174         1.025910264802822      
    3.971950109292778         1.318228579764026         6.954322936434454      
    1.106215343853343         157.3076926186171         1.045010910031450      
    202.0348404354320         1433.867197590565         10.46368675872171      
    1.080580688272444         29.26689775971662         229.5894519914373      
    1.082037159980501         1.025032172604148         12.22659074008035      
    1.161515744610218         1.015741515405526         1.080514988658176      
    66498.46401733033         1.090687397009567         1.017088614272659      
    9.693403588152323         1.141894945735271         1.167381222884380      
    1.025324244546319         1.117248753265320         1.017417702878763      
    1.104708877251270         78373.75810770407         12.88025934490265      
    5.361408769036584         1.165740648656171         46030.62063503002      
    1.213167628693202         1.311149575521960         1.137965297344623      
    272446.9140792254         1.257298275974433         19.94913093109839      
    56.27255397750518         1.694600989056706         1.015209053016387      
    1.064922539298623         7.476277456869858         1.107949073039114      
    1.292761387217820         1.116911119853354         1.346346870495684      
    1.382100091806510         1.043211170903955         3.841912620624658      
    1.066343903406958         1.637410522005810        3.3680280286679502E+029 
    1.403216053381083         1.292388262597488         1687530297.316927      
    27.38165554414822         1.363168266733717         1.043145743004626      
    1.044111864907490         1.052340654876112         3.686192061482235      
    1.099304576147570         1.036632216434729         1.054794082374842      
    1.093790866632994         892.2642124025604         1.272776417314677      
    1.138751566433714         1.023514360244358         4.780042914440816      
    9.369388012572674         1.124086716612980         1.022445421807995      
    1.462080333204453         77363182.71936116        8.8431395910984410E+029 
    1.274801253900183         1.104273980337034         1.092365308877783      
    1.275372947213361         1.023763329059835         2.646481797620217      
    2.947617304308831         1.547207709103648         1.064569068946509      
    1.274157933402859         1.183827267297856         1.064635260229965      
    1.233722575191226         1.100538677758712         1.023908651973110      
    2.389246408137356         1.394433554374231         5.518444639743359      
   8.4000181259123206E+028    20739.21217838243         1.472077123689174      
    1.010609523483246         1.242457339128478         1.236023584095974      
    1.211217778201219         736.6243124950553         1.030096621513360      
    51.93143824734969         1.046357527868095         5.642679517955214      
    1.409103858619121         1.052769303899941         1.260051610559576      
    1.028720917199332         1.019511805932754         1.260737354675967      
    1.250470535856429        7.0880037929367080E+030    1.032547332954019      
    1.433180685157693         1.413419173463219         4.799696539519440      
    2.779846938908325         1.066796813294168         1.425517605865198      
    1.215388440383092         1.042142181742902         363.2544121364155      
    1.134618475885069         1.022869616747876         1.062923016666182      
    1.159841333007027         1.048433617148296         1.074602070525695      
    1.023631623110515         1.117868454375240         28.47341738234869      
    1.032576119867970         1.293850306985446         32.70572965903563      
    1.263542259000938         1.029626128497345         2.347204955440956      
    35927.56592841123         1.408946572002664         2.060825849144694      
    1.032026605660967         1.213535156676779         56130686.42532949      
    1.034458707361237         3258.794906834646         1.036724004908890      
    1.176066892828886         1.206345199201501         1.103691178302178      
    1.139030955500610         3606327059463.858         30120302431494.88      
    1.259575145051874         1.229624932788382         1.072813585617614      
    1.171518822451012         1.065603971011989        2.6314059533378149E+029 
    1.084101866667484         1.042559778101634        5.4080673863544880E+016 
   1.1377871782124580E+038    1.021732312758276         79221887.49404861      
    53.09574606963445         1.088674146673429         942.6536798303707      
    1.247501436215724         1.131195591743246         1.243266744393356      
    1.313665821582318         1.335350271664840         176.1371440662170      
    1.288907683866142         1.196409780536478         2.402738113604343      
    1.039582344565714         1.029741562992017        1.0669122110477827E+017 
    1.267998231663545         1.301904089507570         1.189221739525828      
    1.068887137928597         176.6196980203075         1.150930887764199      
    1.070069489113521        5.9419551753190318E+018    1.410580433722681      
    1.519156663786711         1.421808371322519         1.041508233800157      
    1.113451061487808         1.085209626558889         1.061814021154022      
    1.034306039273697         1.025057533197232         1.048845625192701      
    2.552240173175722         1.084132413669756         1.099106719915833      
    11.79592003623575        1.6248965268919227E+032    1.187313164674544      
    1.042418459568587         1.171978618004664         1159.174764767829      
    1.332225070768334         1.294973626628360         1.186451405120565      
    5.378972699977043         1.453201546851013         1.820958041613127      
    10992.43743511871         101.0927001675844         1.065458044714697      
    1.074611603245154         1220072.455353220         1.064490902910903      
    1.325382354988599         1.397057435282314         1.159432842403010      
    1.014352378763156         1.399900542163957         15.18079918247619      
    21.64475052723348         1.070633039940936         1.036640863608125      
    1.348908398375229         1.153538223153582         1.181068147576994      
    2.807482161069186         2639.045229432521         1.059785224675512      
   6.3728366592094558E+031    1224.801634842036         1.028179331637875      
    1.062379280478326         1545.744875507431         1.014397562335763      
    59941452059.06800         94693901922319.08         5.386255326206504      
    2.062926946727118         1.024614341776788         1.239891541326123      
    1.067465987297198         3.360715322433228         1.105082878428864      
    23.63472944007535         2.120501067446312         1.067529982854754      
    1.229271966418852         124.7524613666181         1.261803570219173      
    1.431949961291646         1.079150346831837         1.154409802556372      
    6.281927620028647         1.309299945207732         1.394504758910817      
    2.223630465308387         1.080783203010575         6005643.708279899      
    3.765679592194799         1.250424366490405         1.347439992807580      
    1.093239277304313         1.382785609911241         6.444210893860514      
    1.032897869743579         1.475674564201371         349.6480676223526      
    1.071276646475896        7.7225086939599319E+018    1.074485850997716      
    2.914813199979500         1.143283949835162         721.5555701294503      
    1.069773463552723         1.020751468339191         1.036384607511675      
    1.024829103569580         627235265.1536412         1.272673872616571      
    1.380598718922011         16.45806515633218         2.501348660962992      
    2.159763404803181         1.046313393004923         1.044260848113398      
    1.097543128595811         1.157752681063538         4.901455000041616      
    29567142.61009065         1.446907768208274         1.279840078290685      
    49875123.33461677         57187601149944.62         1.342097290942325      
    1.161588676777841         3128.749113651018         1.149103855559908      
    1.071980974201927         1.031566489735944         14464.02939071228      
    1.250041955578462         136.6381687174432         1.289959244360185      
    1.247490345624267         1.166189687640416         5.325376243658914      
    258352446595.5999         130.6238006852366         2.370211950571059      
    1.106192337803576         10012.54333048377         1.093088610933347      
    1.034322333927541        1.8320255083695338E+017    40.76557773412962      
    1.120647450757840         2.604496144122360         5.948505062009055      
    91.72728119738517         1374683327.907515         1.048337154142913      
    1.274054340009136         1.114120343627558         1.766849201148680      
    1.169751497659426         1.162261613370948         1.044155629913945      
    1.321619876099213         1.024382921212467         1.068506041044982      
    1.147459276050442         1.017535855255755         1.069128246781592      
    1.054758682857021         1.497466083915382         3.339650526553949      
    1.179821382414499         1.166762716248993         1.028147637570930      
    1.264861857494001         1.435629680277652         1.347408045386310      
    1.058197579664205         1.085372576485692         5077.895135499654      
    1.080916506853882         1.039551480091174         5.750831967002059      
    1.104323714957470         1.473765572202089         1.067235705208424      
    1.120580611147012         1.038602093145393         1.183679266742838      
    4.667135105815964         9.326211570730987         1.052639558045097      
    1.043335766347437        2.6618983153879759E+022    671831135981159.6      
    1.603968658833614         1.382565621512153         1.035818326098877      
    1.052275306393136         175.9351982336671         44.47183523087264      
    1.356402797043322         173960.2644269175         1.223631390324343      
    1.289934820687793         1.074654880028115         2751.122995687888      
    1.013064869750056         1.015669209215050         1.011230309912765      
    1.067468034091479         1.067819968973327        3.5097274411585695E+018 
    1.456214583096556         1.040990262338447         47.90186066211250      
    1.431809196276746         1.035906345168997     
 Direct Call =   0.5532753446425502        0.9092077789383579      
   0.4526660194466550        0.4982777562910910        0.5995900952567353      
   0.8201096086572220        0.6978988949008205        9.3975726087344235E-006 
   0.7393076128341590        0.8021198137446163        0.6869744606055311      
   0.5797920499458735        0.9156359030425273        0.7782863824532277      
   1.9304126267797097E-012   0.7745761335304540        0.5358487781303700      
   0.8655709953837433        0.7375498305995356        7.0028257127825814E-012 
   0.7858580309369411        0.2669588290035461        0.1386262985240059      
   0.9461419059045998        0.6579060088998063        0.1601779802002992      
   0.4975586871317214        0.9448675490969358        0.6739856578422395      
   0.6403372868641722        0.8472234028447692        0.6219122610023362      
   2.8822409958509532E-002   1.1691458328080195E-002   1.7660717247375058E-014 
   0.6501416279704795        0.6535996498833262        0.6053021555351102      
   0.3540066238678996        0.8260135035653837        0.6472866987599799      
   0.3251874632055336        0.6904681849642545        0.8828032376105632      
   0.8208814042866953        0.8312736727847280        0.5286367804028838      
   0.6040032448596148        0.5547524169842937        1.6192124272386983E-002 
   0.6010626378245554        0.6067590872674981        1.4207685436148839E-002 
   2.0467845792710600E-002   3.2113265904602367E-002   3.6015051910574006E-026 
   0.7635116597383023        0.9224091692440242        0.6060993259958897      
   0.4945638262714382        0.9192173631560145        0.4967719287096187      
   0.8036828420287523        0.6453016366815630        0.6100987285858001      
   9.6493507935582673E-002   0.3603655022882857        0.5371754688970307      
   0.7567624524259718        0.8852211990698444        0.7523423031171239      
   0.7696067887327038        0.4911763174506683        2.3628611146899653E-002 
   0.8576303683138686        0.4380493753806294        3.0429225438860698E-002 
   0.9203936806066829        1.1697598517321713E-004   0.3941651967168828      
   0.5643072809406450        0.8957707999472474        9.3409988028009410E-005 
   0.6324675156358139        0.6761052655700617        0.8359591376529795      
   0.8310220212481758        0.2910906522734984        0.7516809071251840      
   0.6772817947618879        0.6412016963255633        0.7386525684284021      
   1.9501270826495808E-003   1.5882426817740783E-002   0.6427817654334471      
   0.7694625628506996        0.4999657787710231        2.8696267630458093E-002 
   1.0881586938597796E-004   0.6520491641701600        0.4370365423474989      
   5.8831037917332976E-002   0.6363969212190541        0.5645933975955717      
   0.9187651560888729        0.8742303078669839        0.8733500152695550      
   0.1322988716707656        4.8733672452435164E-002   2.2268997530801642E-008 
   4.2825202494138130E-008   0.5710227374711201        0.2857206415281284      
   0.8231952948153211        0.7227459482997061        0.4998609538198941      
   0.7266387157263275        3.4360466291199914E-013   0.5568522500978098      
   0.3552510557074999        0.7892854240592252        0.7018428464717343      
   0.4936771175906051        0.8494049476782143        0.8883547008102280      
   0.7934378210960989        0.8556527983551033        0.6656852387680101      
   0.4108430809743863        6.0495565512320715E-002   2.8403922927264917E-003 
   0.3548898910046079        9.4545209543533068E-010   0.3306744543821483      
   0.6252451429724712        0.7359453275504503        0.9106317719867234      
   0.5514564101435160        0.5585914951797244        4.8038272697010090E-003 
   0.7285877596628779        0.6123983442862181        0.5260622066238404      
   0.9249211213093994        0.8014861368663060        0.8022587179880067      
   0.9060168746969000        4.7075027650786567E-005   0.7857664319825607      
   0.2490156096046720        0.6590073666959970        0.2025253637096530      
   0.5593856170331173        5.1403452599456268E-003   0.9473348472921133      
   0.7038675283196020        0.1417556835170242        0.5960832647350967      
   6.3916959364849433E-005   0.4519940854324208        0.7025199832790791      
   0.5735796902676035        0.6496224084591754        4.3163270070557004E-016 
   0.9337792560534968        0.5382845669858234        5.0697209884864303E-005 
   0.6173341845385133        0.6951760468624668        0.8012747611257154      
   0.7958107641871199        6.2551068894635415E-008   0.8549482112948217      
   0.9254112353723039        0.4478804573075469        0.4929568459948672      
   0.8702859772112828        2.4688169469090962E-010   0.5502553682055680      
   0.8657000085839155        0.6074663305460670        0.8540652332647795      
   0.6553580907403592        1.2787539787607925E-007   0.5330493580030159      
   0.3233428841692604        0.7032607380066274        2.7149299138687844E-012 
   0.5890347237210005        0.8979975676291263        0.3644247185865314      
   0.6626980202513071        5.8027894817071905E-016   0.5093207009322833      
   0.5554657638717384        0.8483104319124897        0.4411666691735078      
   1.2286287894611503E-004   0.8733859341970627        1.8511164143783509E-002 
   0.7679118999251583        0.6214473859491685        0.6291818789526742      
   1.2425262379927628E-008   0.7327830289101093        0.5683229806749364      
   0.5688668080319694        0.7833332378582697        0.3147638911875245      
   0.2964706061582299        0.5298124968722836        5.0128262412464174E-006 
   0.6816436697707593        0.8577672319410553        0.8805909476266981      
   0.5110296158042826        0.8661193287492631        0.6609319267246951      
   0.5612693391881250        0.3016861154978132        4.8546014357581829E-006 
   0.6489168414450330        0.2346081271172275        0.6407137582693279      
   0.7063529302929651        2.3171151772446549E-017   0.8646669038923319      
   0.8368985886947824        0.2426033157926333        0.9008469444908221      
   0.9009917664751225        0.8374636752125867        0.8579282048111339      
   0.6935184912696831        1.7731809591832751E-002   4.8831929447966558E-019 
   1.5923010403574216E-004   0.5576777431630161        0.8606729758163431      
   0.8610337785879407        3.1176941381242681E-013   0.5220367100389005      
   0.5666131085491229        0.8175451937669216        0.7479323676219638      
   6.9853629652202553E-015   0.6335375553804364        4.8922906189229230E-003 
   0.7050088588761652        8.3427990711730439E-005   0.7098856820266305      
   0.5951628025007818        2.9645195491808415E-003   0.5183425810538882      
   0.7235443216361079        0.6210393069093899        0.5061965811159306      
   0.6017018232626894        3.7396934444163916E-010   0.7974776008333846      
   0.7951874759737926        2.8366004042477709E-002   0.6958054516880620      
   0.1081425185660928        0.2630118725758087        0.6984751569743024      
   0.9299895211710641        0.8227912823136611        0.6394263016343771      
   0.8844078247508408        6.2965775829744029E-004   0.7035331234645367      
   0.6151304841314658        0.6556228827503077        0.1262666631448995      
   0.4080054485867776        5.7407668432891202E-012   3.6164290802344824E-002 
   0.7933469857198112        0.8829700187040413        0.8370790176916342      
   0.5425341996972506        0.8273144098774159        0.9097413526593024      
   0.5547862842186464        0.5263875625684594        0.8326215104490683      
   0.6092503605871243        6.8092509591533467E-006   0.5424932047089860      
   7.9367738926179577E-004   9.9624923500222747E-011   0.9120604053288447      
   2.6305094134378773E-002   0.2182373522562049        3.1415756067736307E-004 
   0.9254094739618358        0.3607563765339744        0.6774301653286607      
   8.3643442149270895E-004   2.1690676258170384E-005   0.4453630483786282      
   0.8309852168764789        0.4542180315202510        0.6627762874815726      
   9.3276963995932004E-003   0.6617566188426436        0.5777784182391272      
   0.5999887492508248        0.6248397054118865        0.4602378399076815      
   0.2279241402795569        0.3110441534351716        0.5248870120364444      
   0.8114479887234323        0.7715416344091954        0.6260384818014343      
   0.5439872621076470        0.8184248603493283        0.8196400075398902      
   0.8415952677401427        0.8477612486823329        0.7561092096194616      
   0.6116341940208873        0.9074184228381942        0.4937971038821008      
   0.5226257559153473        0.4641462252378150        0.5671103841987520      
   0.7170768775827017        1.3225617781874985E-023   6.5803728898100742E-021 
   0.6718268281138560        0.1245138659776541        0.1514013172104650      
   0.5701948431702716        0.8362559524254817        0.5634283409200874      
   4.0001980632242570E-002   0.7531635200683585        0.5174226657582475      
   0.7936743782044990        0.5672254484061028        0.2967613153214339      
   0.3928567537202914        0.5945330499569993        0.5607512557872008      
   0.2229423981907317        0.6991359851341815        0.5566558134938379      
   0.8566456777288546        0.7391079713974463        8.6027531754497899E-002 
   0.5853919375596631        0.6300841556480484        0.5007956729050581      
   0.7236212452615505        6.4094505175227939E-002   0.6253321648284651      
   0.6786245913090955        0.7475823919551524        0.5468888642943127      
   0.8723747338019853        0.4998057694163729        0.5169462450409849      
   0.3385796702211309        0.3697828041245382        0.7790211309002827      
   0.7489255429488094        1.7840995732017776E-005   0.5935875274113691      
   0.8147680203413005        0.8455606953692174        2.0689476494238969E-014 
   0.9442056118563423        1.2301086112277384E-015   0.5725131262794332      
   0.1195992666402382        0.6410304954797191        0.8665810650277705      
   0.5424714147268946        0.4936526741948293        0.6528158899384479      
   0.1938161583919377        0.6956021959280534        0.4768597964458540      
   0.6748200988290225        0.3122969132562622        4.4852264088079095E-002 
   1.7863353234304855E-003   0.4386934084029883        1.5696796194173517E-007 
   0.7990571787946145        0.2029276292432642        0.7457807125875398      
   0.5249940745685188        0.5852351562596416        0.4045737042736001      
   0.7823242789146096        0.9085990813224607        0.8611442576086995      
   0.7911139477976750        0.1140601979845759        0.5071443777436320      
   1.7460871015061906E-004   0.6024982273348226        0.8923718629384595      
   0.5868838370915467        0.6861205765645105        0.5640597591976265      
   0.8863656160623230        0.2155694444583989        0.5271172210295646      
   0.7817767287108958        0.9255884344498700        0.3184187172439460      
   1.6177788263569768E-006   2.1681747106395964E-003   0.3176991173206850      
   0.6784966689612085        0.7358342727205647        0.6054162692458661      
   0.6453746054534536        7.3019891544324681E-005   0.2523630316128948      
   0.9320043611495615        0.9458163935148370        7.3350700825920585E-010 
   0.7635116044988253        0.9072866507636812        0.1152942076864310      
   0.9214037897535884        0.8105813390906110        0.9202653975476055      
   0.4903141318864451        0.8967670610750145        9.2148391800315602E-002 
   0.1690482926553620        0.8420235230063959        3.9549904598181716E-007 
   3.0712434277123848E-034   0.9353222029983724        1.1284916307934851E-011 
   0.8378399132888081        0.1670924917142552        0.7736696227502972      
   0.8926088129312106        0.8507700431482917        0.7988695237064647      
   0.5982880710181803        0.4135678046611958        0.8929231052422674      
   7.5819193534257270E-002   0.5091636398284646        0.4224271365625146      
   0.1231375032731783        6.8327048377897786E-009   0.4881501940581268      
   0.4944858428268370        0.7931484475077714        0.5357678410578623      
   0.8364947084190840        0.6567305319652874        0.4295542521034671      
   4.1734222438688759E-008   0.8550125844277078        0.7324039577977710      
   0.7274638672275487        0.4303158278972564        5.7116296011978103E-002 
   0.8722711020724238        0.6995360457019765        5.4248394909929436E-002 
   0.7530057066969531        0.8754109242118873        0.8786620095964798      
   1.3094962244060044E-004   0.6654905259567723        0.8252756925325603      
   0.5821414561771746        0.3338081181113265        0.7480225595854630      
   0.5701073308479239        0.3381438527712137        0.5547649076572650      
   1.3556281728836106E-002   0.8014779306678059        0.4955194901730439      
   0.5696193118809971        0.5289883850333180        0.7045554897751630      
   0.7277629682694843        0.8841815782051841        0.6223038050907451      
   0.5173007943225544        6.6329653172881428E-019   0.7935873317617295      
   0.7599381833258368        0.4457448386125867        0.9430097665675158      
   0.5401005418219047        0.8845971194166132        2.1231312948441050E-025 
   2.4722872117449599E-002   0.6987702959841045        0.5222719589323824      
   0.6199914502514220        0.7388918290822815        0.5104522670609116      
   0.8824328435736336        0.6618376313989880        0.5303791534655027      
   0.1270811609118631        0.5887548893634587        0.6926494849592525      
   0.5921755754596827        0.5247032400477210        0.7819324033809367      
   0.7750381949537888        0.7028786904621516        0.3301038283832344      
   3.3645163626354795E-008   0.4728897712374900        0.4011345625823433      
   2.9015349600153006E-026   0.8553185199657509        0.5937482225619075      
   0.5413856832191782        0.7243471730059260        0.1618274071679057      
   0.2350100679193093        0.6586029637555137        0.6435612586788610      
   6.6639322372492409E-008   0.6987479716785692        0.5707140957539748      
   0.3455197816936619        0.5284268222568358        0.5546874628963135      
   2.7928950355518854E-021   0.5257723525319611        0.4896411223693031      
   0.8937453422225866        2.4658028403533113E-003   0.6296817067179378      
   1.0075033093652053E-033   0.8339418825491189        1.6768353427885979E-003 
   0.6892407518051457        0.7832429556386242        2.9634296485353886E-004 
   0.5830842889280657        0.7701353128895314        3.7329519108391003E-002 
   0.8216697876536346        0.6185847985622746        0.6711997491215291      
   0.8047683938156425        0.6118100159945099        0.7654134377155963      
   1.6204881446191352E-002   0.5084347615036219        0.8384283027040401      
   0.4961475329854340        0.5004739380581689        0.8415843867209643      
   6.6477984083215087E-004   0.9023430403801689        0.5892324650665390      
   0.7843947594485953        0.5347474379618685        0.5159747721951968      
   0.5710594336413171        0.1958028862821717        0.6408284424816826      
   0.3195676362883270        6.9194247585741067E-003   0.7303574412630793      
   0.6316747966381274        0.5293077122221576        1.9693018371957791E-002 
   0.8062262749704119        9.0937866607573609E-002   0.7859797811796895      
   0.9417081448336260        0.1235761239883403        1.2293637493726573E-004 
   1.3307267042523020E-003   0.8102604684897243        1.8509686162221494E-008 
   0.5825527155492217        0.2467664019194962        0.8402023262315603      
   2.7278164189429005E-011   0.1107918598098502        0.7241090986258543      
   0.8313319468178202        0.5529097981771824        0.5095707304167161      
   0.9420212204280100        5.7085964327261412E-003   6.4746915321179543E-002 
   0.4659171892695338        1.4321358139596240E-007   0.6269366625085940      
   0.4984898107199422        0.8958599372912431        0.9174024528259577      
   0.2367934774580913        0.5558665760402854        0.3905289988988236      
   0.7489870634416326        8.7777059211253585E-003   0.8442312085462302      
   9.7172586468927905E-003   2.0982285597401212E-003   9.0144118709463469E-002 
   0.7618372071537579        4.6046113720208150E-002   1.3442719220678325E-002 
   0.7758107421572764        0.9166700895624662        0.1009081777573364      
   0.6631858896650848        0.9210285653638579        0.7886918543031340      
   4.8348045763959549E-005   0.7851702836884381        0.9221729531067174      
   0.6546310588559177        0.6829230649075149        0.6513154849798173      
   0.9045205975501498        0.7131810541131151        0.9344956318979730      
   0.7404860435076748        2.5330281021415810E-005   0.1060108049320439      
   0.2181355763541213        0.6779034174040133        1.3911512538875603E-004 
   0.6259701628815753        0.5691200196188340        0.7038373993264208      
   5.5002266693153295E-004   0.5945437631166027        7.4685016709801905E-002 
   2.1423509662523283E-002   0.4691110288450955        0.9325827411057227      
   0.8187871748683325        0.1482662899742986        0.7222906309921879      
   0.5786467029734158        0.7130109306889807        0.5486171914626158      
   0.5116193758960292        0.8557240407974032        0.2492814533535721      
   0.7913549479180874        0.4307827591513217        3.9415139865888500E-025 
   0.5013304037093360        0.5632488190112306        9.2626128587011037E-008 
   6.3698718722499978E-002   0.5222024181920306        0.8301180035976288      
   0.8563727734295435        0.8364642832846995        0.2466123308229948      
   0.7452133417669106        0.8887593741406491        0.8619485862890592      
   0.7421887592751718        2.6911066331660131E-003   0.5873443255145346      
   0.7097936250570501        0.9276123540044080        0.2265204449226011      
   0.1328078905756637        0.6994578643125439        0.9145362413266490      
   0.4998146719764397        2.9162154766897515E-007   7.3513868395238101E-028 
   0.5879528143465566        0.7479287881017970        0.7550281210828597      
   0.5713492061962494        0.9156274937851364        0.2832302895418827      
   0.3150053700304262        0.4719854943865353        0.7921901657798358      
   0.6257864779041094        0.6436910537375639        0.8776031613142220      
   0.6038908595975095        0.7559587179040625        0.9026952821999152      
   0.3797953774886012        0.5148373003508396        0.1901100335654063      
   4.0837674832555764E-026   7.2635305470022005E-004   0.6096624268264726      
   0.9404653760513463        0.5920458818284495        0.6042213743800946      
   0.6104551957471449        2.0517256103114796E-003   0.8837052319163894      
   6.0314473828428056E-002   0.8576702357667513        0.2064091904303152      
   0.5186413339288070        0.8367596819014949        0.5830651558857138      
   0.8826376745201936        0.9361494246152159        0.5832965615024555      
   0.5948426091330313        1.2267697735065757E-029   0.8731030524456890      
   0.5696023245497618        0.5038933144362726        0.2132636574869951      
   0.3106948729527538        0.8068082843620783        0.5658112972340185      
   0.6822911311260165        0.9391402537347321        4.3403205623940818E-003 
   0.6935239663154550        0.9270680197002249        0.8043307930288370      
   0.7448105566416816        0.8466400520728349        0.7984023781884857      
   0.9398579366284250        0.7274338454745262        7.2235808712855121E-002 
   0.8604417596601146        0.5637085583585665        4.5218752120384398E-002 
   0.5842421298366045        0.9081326987074371        0.3478348902855283      
   1.4380403883345943E-004   0.5175887022606459        0.4787766977849352      
   0.8852007050606796        0.6358844519799473        2.7186055291161555E-007 
   0.8745516882464461        1.3872190590713403E-003   0.8742092326249078      
   0.6916829533667920        0.6233461601216523        0.7846699406925673      
   0.7099295860189203        9.8163213637299468E-011   1.0306750997094303E-011 
   0.5811257873452149        0.6173169123270915        0.7820780506777567      
   0.6675247895317442        0.8060462127744830        8.6138084358931792E-027 
   0.7638768843920573        0.8424983298305933        2.7706505813814635E-016 
   6.5667042977616754E-035   0.9017382313828517        5.7572690165282154E-007 
   3.1079615938289028E-002   0.8087905590001658        2.9732529332802751E-003 
   0.5877124581725585        0.7061066317404919        0.6073233487817856      
   0.5544867626826055        0.5454788310560741        1.6490712614422733E-002 
   0.5621528445149749        0.6338778988154273        0.4016285871589081      
   0.8927537836235602        0.8709721518772547        9.6471483876796514E-014 
   0.5857411582936283        0.5662343166998998        0.6897894205052438      
   0.8081419934491918        1.2622972643439251E-002   0.6871001972042809      
   0.7823409719631271        3.3904167734966885E-018   0.5505209060667576      
   0.4990774204575305        0.5059908871467373        0.8544938144074221      
   0.7251479256401366        0.7509924032064603        0.7891260351475901      
   0.8869629752903667        0.9289139001386335        0.8207771638597607      
   0.3665665365053787        0.7638945541852229        0.7451050324731840      
   0.1270491994184045        1.1862303802854383E-024   0.6594306929207121      
   0.8549455866885325        0.6677247695714794        4.2237128176496773E-003 
   0.5568394035556765        0.5640615318703249        0.6301874794460581      
   0.9287261840919347        0.4976994586374348        0.4490838528384993      
   2.3249233545242118E-004   3.0296620172742417E-002   0.8059529352405376      
   0.7713474743417147        5.2604096724832150E-005   0.8185062461297210      
   0.5680418506862146        0.5155206506327602        0.6766302789559248      
   0.9437826571659631        0.5206964285651370        9.6054235321642506E-002 
   0.1076610531774216        0.8064249612463248        0.9181329562855981      
   0.5338322600582808        0.6739911064484935        0.6425576158013236      
   0.3195507911321676        1.4107546268491383E-003   0.8154262728809386      
   3.0237879216208651E-025   1.4121596803017508E-003   0.9069640827513515      
   0.8039824348507024        2.0793084175418698E-003   0.9438226321754379      
   6.0841319780052427E-009   3.2295718000697418E-012   0.2292438511198126      
   0.4302364654492826        0.9163314811528429        0.5909581278319352      
   0.7940024498319637        0.3887349541464752        0.7452437554820546      
   5.6286491757416166E-002   0.4478425934638957        0.7940424172991212      
   0.6171860950861560        2.3242751232505840E-002   0.5987757002214877      
   0.5085150358006277        0.7878650667454540        0.6743827142429426      
   0.1544361621461373        0.5523403175752752        0.5899981638372771      
   0.3792081091801571        0.7754116818482181        7.5437892982910276E-005 
   0.3059683845634968        0.6808548287366114        0.5489898132690820      
   0.7418619076668331        0.5117988250325720        0.1589325054932814      
   0.8973382630255892        0.5718787748385330        6.6225663959365386E-003 
   0.8096638917780259        1.2364785317217175E-016   0.7716709251131930      
   0.3714827050568269        0.6977778353247100        6.2263243628573692E-003 
   0.7954430861028072        0.9494273155779371        0.8885683500558861      
   0.8919522517481371        5.2264359778388401E-008   0.5873099635219441      
   0.5112261406105091        9.7278867507966549E-002   0.3773582878817215      
   0.3569924439820583        0.8572802414352720        0.8308898568314494      
   0.7442484318673634        0.6615401710768842        0.2924313986340007      
   2.8642085203813804E-007   0.4924374676140361        0.5896858972386412      
   6.1671830327558695E-008   1.1240235790571471E-010   0.5473978907882009      
   0.6776007250102626        2.8536486740465645E-003   0.6776035999006209      
   0.7835070069108254        0.8972912112164696        1.6239499610915234E-003 
   0.5946933603943968        8.7202503498773787E-002   0.5777554387781890      
   0.6088308937957405        0.6851282779616732        0.1914575143952014      
   2.1976519260098785E-008   1.6804790846610344E-002   0.3523600064405304      
   0.7469641518305938        1.8577754748780803E-003   0.7554348567289858      
   0.8744484389606657        3.8431607466066214E-017   3.1621064897514033E-002 
   0.7148601569534908        0.3208055950974492        0.2514167412491044      
   4.4353295802485988E-002   7.3806896986994620E-008   0.8337076326660153      
   0.5725894371232795        0.7392466762533224        0.5058925079965900      
   0.8042222920362428        0.6635034936661980        0.8308175053693873      
   0.5568899124124805        0.9283451443150798        0.7813858675169136      
   0.6854989978276959        0.9225525805263206        0.7817661627851424      
   0.8119273667244277        0.5135715327552128        0.2469986268096461      
